162E8989-15BA-403C-81FB-CFB5A48CC257#appfire#6861E383-0102-4E7C-A2EC-3B976C7406D8#appfire#findAll#appfire#com.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"20142ABC-1FF1-40C9-A488-763C73F4C0C3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
184F673E-1DAE-4DFE-8E89-E0B1992B28A3#appfire#FD2D67ED-AA0E-4437-8E93-B875718FFAF2#appfire#update#appfire#com.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"F2CB427A-083E-4BB6-9ED6-A5495BA22D73"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:36#appfire#\N#appfire#2015-11-18 23:31:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A289157-03B1-41BB-8969-A92620967C72#appfire#DBFB13A4-1CB1-47FB-8CE0-6F017B3C81C3#appfire#findByNativeLanguageCode#appfire#com.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"DAE42815-3E03-40A0-9527-1F893083296C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByNativeLanguageCode","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:43#appfire#\N#appfire#2015-11-18 23:31:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
1A41926F-BB5D-4C61-A2D4-97E4B84B3E41#appfire#CD471754-0886-46DF-93F3-01F912AF82CA#appfire#delete#appfire#com.app.server.service.BloodGroupService#appfire#{"input":[{"primitive":true,"name":"bloodGrpId","displayName":"bloodGrpId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:37:44#appfire#\N#appfire#2015-11-18 23:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1A6E0FE1-C9F5-40C1-A241-62EAD1F0FE57#appfire#C64677E7-C4DA-4B8E-ACC4-95228A2C1C3E#appfire#delete#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:50#appfire#\N#appfire#2015-11-18 23:31:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1AD848BE-2F0E-4B20-A0FE-D236ADB654CA#appfire#2CAE3FA3-0298-4D07-A08C-7E9BB301A5B6#appfire#update#appfire#com.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"D581E887-D348-4D07-8407-B8C25AB45903"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D10C816-46DB-4650-88EF-5EEF7BCDA775#appfire#70EB651D-B9A7-4B66-A1D8-27071524F799#appfire#findAll#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"B97AC0CA-3214-4AAA-A952-39024526266E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:45#appfire#\N#appfire#2015-11-18 23:31:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1D28F5F3-5FF7-4E6F-87DA-9C21E5C39E4C#appfire#D50ACA8F-54A3-4929-89F9-7EA4CA797E89#appfire#update#appfire#com.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"com.app.shared.location.Region","objectType":1,"collection":"","id":"B6071F27-DAFE-4A72-B3EF-676E191D8E55"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:38#appfire#\N#appfire#2015-11-18 23:31:38#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D5E8DD0-2D28-424D-8F74-F86FA130F53A#appfire#BE03A41B-7F93-4664-84B2-46531798F3B5#appfire#update#appfire#com.app.server.service.DonationTypeService#appfire#{"input":[{"primitive":false,"name":"DonationType","displayName":"DonationType","type":"com.app.shared.healthcare.DonationType","objectType":1,"collection":"","id":"16FFA046-4026-4095-BFDE-E94E82736FAB"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:00:13#appfire#\N#appfire#2015-11-19 00:00:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1D7AFD73-D073-44BB-807E-441222669EF0#appfire#70EB651D-B9A7-4B66-A1D8-27071524F799#appfire#findById#appfire#com.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"B97AC0CA-3214-4AAA-A952-39024526266E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:45#appfire#\N#appfire#2015-11-18 23:31:45#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1DAFE3AA-F3E7-4562-9AD4-D42DB5790B5F#appfire#DE1D8B05-DF7A-4A10-A550-22D13061298E#appfire#delete#appfire#com.app.server.service.ProcessBloodRequestService#appfire#{"input":[{"primitive":true,"name":"processBloodRequestId","displayName":"processBloodRequestId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 11:54:29#appfire#\N#appfire#2015-11-19 11:54:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1DCFC6E9-A249-4B01-AD2B-BD924EBDBA26#appfire#DBFB13A4-1CB1-47FB-8CE0-6F017B3C81C3#appfire#save#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"DAE42815-3E03-40A0-9527-1F893083296C"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"DAE42815-3E03-40A0-9527-1F893083296C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:43#appfire#\N#appfire#2015-11-18 23:31:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1DEA2DDE-6070-482E-BD0F-7DD2027F9EB9#appfire#827467C3-B916-4F8B-B7E8-11D6A3428167#appfire#update#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"","id":"835AD347-1DB5-470C-A1BF-DC642B68D563"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1E4F592F-E6E0-4260-9086-10703BB33A85#appfire#827467C3-B916-4F8B-B7E8-11D6A3428167#appfire#findById#appfire#com.app.server.service.QuestionService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.app.shared.authentication.Question","objectType":1,"collection":"","id":"835AD347-1DB5-470C-A1BF-DC642B68D563"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1EA4750D-4F48-40FD-9C54-92E32A8E0A10#appfire#5FC7B652-08B0-4F67-A211-E2594F9E9FA5#appfire#save#appfire#com.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"8A288352-CC5F-4EA4-A695-27FFD55D14C1"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"com.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"8A288352-CC5F-4EA4-A695-27FFD55D14C1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:44#appfire#\N#appfire#2015-11-18 23:31:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1EBB95DF-E412-4DA1-830E-2C7B323A0CF3#appfire#1E1DD801-C4D4-4F66-AFE7-E03571844775#appfire#findAll#appfire#com.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"C7DC5E9C-A2E9-4F86-B8C3-CA2F754E4250"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:46#appfire#\N#appfire#2015-11-18 23:31:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1F52CD80-2543-41DA-B283-614429A871BE#appfire#D2954803-1D7C-4B9D-9790-B9EAD1A006B7#appfire#save#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"9063B733-0705-45C5-9CC5-81C999BB21D3"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"9063B733-0705-45C5-9CC5-81C999BB21D3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:42#appfire#\N#appfire#2015-11-18 23:31:42#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1F673296-CA86-4934-BFB6-19F464E38507#appfire#C64677E7-C4DA-4B8E-ACC4-95228A2C1C3E#appfire#save#appfire#com.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"4AD4CD5F-9D9D-4309-BF7F-28BC51DCCA27"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"4AD4CD5F-9D9D-4309-BF7F-28BC51DCCA27"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-18 23:31:50#appfire#\N#appfire#2015-11-18 23:31:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2078F475-D200-46F5-B25C-8C70C6A5E4DB#appfire#18063810-8EE4-4FAB-AD89-E28BB78C6E26#appfire#findById#appfire#com.app.server.service.DonorVisitService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"DonorVisit","displayName":"DonorVisit","type":"com.app.shared.healthcare.DonorVisit","objectType":1,"collection":"","id":"03A48A46-A8BC-478D-837D-F9EE7DA05186"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XSWSVD9NMWSNLKYOUS6JXA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-19 00:38:24#appfire#\N#appfire#2015-11-19 00:38:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
